Task begins at: 2024-08-27 22:22:27 [UK]
Reading symbols from source:  https://en.wikipedia.org/wiki/FTSE_250_Index
Total symbols: 250
Table:
      symbol                                      name
0     3IN.L                         3i Infrastructure
1    FOUR.L                                  4imprint
2    ABDN.L                                     Abrdn
3    APEO.L  abrdn Private Equity Opportunities Trust
4    ALFA.L                   Alfa Financial Software
..      ...                                       ...
245    WG.L                                Wood Group
246   WKP.L                           Workspace Group
247   WWH.L                Worldwide Healthcare Trust
248   XPS.L                              XPS Pensions
249   ZIG.L                                     Zigup

[250 rows x 2 columns]
----------- Reading symbols -----------
readAssetList path: asset_list/FTSE250.csv
