,Date,High,Low,Open,Close,Volume,Adj Close,tenkan_sen,kijun_sen,senkou_span_a,senkou_span_b,chikou_span
0,2021-12-14,177.74000549316406,172.2100067138672,175.25,174.3300018310547,139380400.0,173.61158752441406,,,,,162.41000366210938
1,2021-12-15,179.5,172.30999755859375,175.11000061035156,179.3000030517578,131063300.0,178.5611114501953,,,,,161.6199951171875
2,2021-12-16,181.13999938964844,170.75,179.27999877929688,172.25999450683594,150185800.0,171.5500946044922,,,,,159.77999877929688
3,2021-12-17,173.47000122070312,169.69000244140625,169.92999267578125,171.13999938964844,195432700.0,170.43472290039062,,,,,159.69000244140625
4,2021-12-20,170.5800018310547,167.4600067138672,168.27999877929688,169.75,107499100.0,169.0504608154297,,,,,159.22000122070312
5,2021-12-21,173.1999969482422,169.1199951171875,171.55999755859375,172.99000549316406,91185900.0,172.277099609375,,,,,170.3300018310547
6,2021-12-22,175.86000061035156,172.14999389648438,173.0399932861328,175.63999938964844,92135300.0,174.9161834716797,,,,,174.77999877929688
7,2021-12-23,176.85000610351562,175.27000427246094,175.85000610351562,176.27999877929688,68356600.0,175.5535430908203,,,,,174.61000061035156
8,2021-12-27,180.4199981689453,177.07000732421875,177.08999633789062,180.3300018310547,74919600.0,179.5868682861328,174.3000030517578,,,,175.83999633789062
9,2021-12-28,181.3300018310547,178.52999877929688,180.16000366210935,179.2899932861328,79144300.0,178.55113220214844,174.39500427246094,,,,172.89999389648438
10,2021-12-29,180.6300048828125,178.13999938964844,179.3300018310547,179.3800048828125,62348900.0,178.64077758789062,174.39500427246094,,,,172.38999938964844
11,2021-12-30,180.57000732421875,178.08999633789062,179.47000122070312,178.1999969482422,59773000.0,177.46563720703125,174.39500427246094,,,,171.66000366210938
12,2021-12-31,179.22999572753906,177.25999450683594,178.08999633789062,177.57000732421875,64062300.0,176.8382568359375,174.39500427246094,,,,174.8300018310547
13,2022-01-03,182.8800048828125,177.7100067138672,177.8300018310547,182.00999450683597,104487900.0,181.25991821289065,176.0,,,,176.27999877929688
14,2022-01-04,182.94000244140625,179.1199951171875,182.6300048828125,179.6999969482422,99310400.0,178.95944213867188,177.5449981689453,,,,172.1199951171875
15,2022-01-05,180.1699981689453,174.63999938964844,179.61000061035156,174.9199981689453,94537600.0,174.19915771484375,178.79000091552734,,,,168.63999938964844
16,2022-01-06,175.3000030517578,171.63999938964844,172.6999969482422,172.0,96904000.0,171.2911834716797,177.29000091552734,,,,168.8800048828125
17,2022-01-07,174.13999938964844,171.02999877929688,172.88999938964844,172.1699981689453,86709100.0,171.4604949951172,176.98500061035156,,,,172.7899932861328
18,2022-01-10,172.5,168.1699981689453,169.0800018310547,172.19000244140625,106765600.0,171.48040771484375,175.55500030517578,,,,172.5500030517578
19,2022-01-11,175.17999267578125,170.82000732421875,172.32000732421875,175.0800018310547,76138300.0,174.35850524902344,175.55500030517578,,,,168.8800048828125
20,2022-01-12,177.17999267578125,174.82000732421875,176.1199951171875,175.52999877929688,74805200.0,174.80662536621094,175.55500030517578,,,,167.3000030517578
21,2022-01-13,176.6199951171875,171.7899932861328,175.77999877929688,172.19000244140625,84505800.0,171.48040771484375,175.55500030517578,,,,164.32000732421875
22,2022-01-14,173.77999877929688,171.08999633789062,171.33999633789062,173.07000732421875,80440800.0,172.35679626464844,175.55500030517578,,,,160.07000732421875
23,2022-01-18,172.5399932861328,169.41000366210938,171.50999450683594,169.8000030517578,90956700.0,169.1002655029297,174.1699981689453,,,,162.74000549316406
24,2022-01-19,171.0800018310547,165.94000244140625,170.0,166.22999572753906,94815000.0,165.5449676513672,171.55999755859375,,,,164.85000610351562
25,2022-01-20,169.67999267578125,164.17999267578125,166.97999572753906,164.50999450683594,91420500.0,163.83206176757812,170.67999267578125,173.55999755859375,,,165.1199951171875
